,NES_NAFL+NASHF0vsCTRL,pval_NAFL+NASHF0vsCTRL,padj_NAFL+NASHF0vsCTRL,NES_NASHF12vsNAFL+F0,pval_NASHF12vsNAFL+F0,padj_NASHF12vsNAFL+F0,NES_NASHF34vsNAFL+F0,pval_NASHF34vsNAFL+F0,padj_NASHF34vsNAFL+F0
KEGG_IL_17_SIGNALING_PATHWAY,1.806077592,0.006887052,0.108486679,1.606677121,0.015974441,0.088560058,1.844482397,0.001237624,0.009702776
KEGG_INFLAMMATORY_MEDIATOR_REGULATION_OF_TRP_CHANNELS,1.213505762,0.145380435,0.329695024,-1.090988002,0.293777135,0.583858959,1.126277446,0.282082324,0.481827106
KEGG_INOSITOL_PHOSPHATE_METABOLISM,0.855435861,0.705469846,0.822995882,-0.63284026,0.985465116,1,0.639762092,0.961006289,0.993339558
KEGG_INSULIN_RESISTANCE,1.057009304,0.358072917,0.549276901,-1.021512259,0.406424581,0.705660262,-1.407384999,0.01183432,0.049861933
KEGG_INSULIN_SECRETION,1.329987508,0.085674157,0.241723515,-1.107646056,0.291970803,0.583858959,1.198331199,0.203241895,0.401402743
KEGG_INSULIN_SIGNALING_PATHWAY,1.152521125,0.214467005,0.413241302,-1.156786894,0.203938115,0.50743657,-1.243163633,0.077464789,0.20399061
KEGG_INTESTINAL_IMMUNE_NETWORK_FOR_IGA_PRODUCTION,1.666783163,0.013157895,0.108486679,1.800241757,0.005698006,0.046971386,1.767294686,0.001336898,0.009702776
KEGG_JAK_STAT_SIGNALING_PATHWAY,1.058072805,0.33844189,0.533806612,0.955910312,0.537671233,0.832863282,1.464647431,0.013937282,0.053062424
KEGG_LEUKOCYTE_TRANSENDOTHELIAL_MIGRATION,1.216646932,0.154947917,0.340024595,1.117707294,0.248251748,0.525861776,1.542803601,0.007202881,0.033331224
KEGG_LINOLEIC_ACID_METABOLISM,-1.546733378,0.028490028,0.136406803,0.705564733,0.870466321,1,-0.922044171,0.606349206,0.764791302
KEGG_LONG_TERM_DEPRESSION,-1.243495543,0.119205298,0.289760571,-1.019048087,0.446902655,0.751176803,1.183095926,0.226857888,0.42168878
KEGG_LONG_TERM_POTENTIATION,0.872250405,0.657593123,0.789738497,-1.481300959,0.024096386,0.115370573,-1.063707283,0.331896552,0.530733591
KEGG_LONGEVITY_REGULATING_PATHWAY,-0.74583416,0.9375,0.984219269,-0.92199437,0.606104651,0.888227513,0.632656462,0.976658477,0.993339558
KEGG_LONGEVITY_REGULATING_PATHWAY_MULTIPLE_SPECIES,-0.85297246,0.748322148,0.858651209,-0.981948441,0.494720965,0.801701667,0.694628229,0.902723735,0.980336006
KEGG_LYSINE_DEGRADATION,0.682868705,0.929799427,0.97938873,-0.774273742,0.819277108,1,-1.433858867,0.022123894,0.080358051
KEGG_LYSOSOME,1.456698427,0.034220532,0.145724311,1.232183876,0.118466899,0.34986486,1.05307503,0.383003492,0.57908662
KEGG_MANNOSE_TYPE_O_GLYCAN_BIOSYNTHESIS,-0.684369067,0.9002849,0.957878884,-1.264184766,0.163398693,0.438516691,-1.292800803,0.149206349,0.32027027
KEGG_MAPK_SIGNALING_PATHWAY,1.231978113,0.102974828,0.266721687,-0.914041456,0.68537859,0.933532907,1.246764275,0.060509554,0.169212558
KEGG_MATURITY_ONSET_DIABETES_OF_THE_YOUNG,1.151765237,0.311811024,0.51587583,-0.917021225,0.570274637,0.866378775,-1.216220945,0.21257485,0.409595443
KEGG_METABOLISM_OF_XENOBIOTICS_BY_CYTOCHROME_P450,-1.165958898,0.182724252,0.377391267,1.139038678,0.24702381,0.525861776,-1.07338645,0.328888889,0.530249433
KEGG_MICRORNAS_IN_CANCER,1.123705557,0.228677379,0.431386515,1.658102257,0.003521127,0.037729842,1.735800164,0.001132503,0.009702776
KEGG_MINERAL_ABSORPTION,-1.608849447,0.02,0.115923421,-1.532883689,0.017777778,0.095216573,0.861052446,0.664524422,0.807652759
KEGG_MISMATCH_REPAIR,-0.68524654,0.9002849,0.957878884,1.287251895,0.171794872,0.444976881,0.950994843,0.521106259,0.691888983
KEGG_MITOPHAGY_ANIMAL,1.171268685,0.243971631,0.44054306,1.17197073,0.208955224,0.514542392,1.267944746,0.130490956,0.305445497
KEGG_MORPHINE_ADDICTION,0.993922975,0.446428571,0.629721403,-1.122419511,0.253581662,0.526696256,1.129244226,0.28817734,0.48959161
KEGG_MRNA_SURVEILLANCE_PATHWAY,0.817583149,0.8,0.893286219,-0.916660881,0.617176128,0.894622277,-1.019591408,0.395833333,0.587245696
KEGG_MTOR_SIGNALING_PATHWAY,1.05133454,0.337515684,0.533806612,-0.9285707,0.613220816,0.892985151,-0.76798789,0.97761194,0.993339558
KEGG_MUCIN_TYPE_O_GLYCAN_BIOSYNTHESIS,1.022182336,0.419790105,0.608503088,-1.251761555,0.165137615,0.438516691,0.788136427,0.772661871,0.886960553
KEGG_N_GLYCAN_BIOSYNTHESIS,1.148648406,0.262108262,0.462716262,-0.672704855,0.934230194,1,0.648258508,0.953580902,0.993339558
KEGG_NATURAL_KILLER_CELL_MEDIATED_CYTOTOXICITY,1.494124184,0.032042724,0.142612685,1.562252395,0.003367003,0.037729842,1.400485557,0.032412965,0.106692677
KEGG_NECROPTOSIS,1.507661465,0.030456853,0.140914158,1.515584333,0.010309278,0.069313446,1.467368472,0.012790698,0.051818724
KEGG_NEUROACTIVE_LIGAND_RECEPTOR_INTERACTION,1.172352222,0.166861144,0.361151516,-1.651005362,0.002649007,0.037729842,1.101466804,0.270182992,0.466545495
KEGG_NEUROTROPHIN_SIGNALING_PATHWAY,1.116841318,0.26474443,0.464773555,-0.903251628,0.650485437,0.908525494,0.683066151,0.959619952,0.993339558
KEGG_NF_KAPPA_B_SIGNALING_PATHWAY,1.802778997,0.002663116,0.108486679,1.713629752,0.003333333,0.037729842,1.84278775,0.00120919,0.009702776
KEGG_NICOTINATE_AND_NICOTINAMIDE_METABOLISM,-1.313193007,0.121212121,0.292389544,-1.819141925,0.003076923,0.037729842,-1.495849163,0.040145985,0.126861314
KEGG_NITROGEN_METABOLISM,0.841563875,0.673139159,0.799669076,0.935678256,0.546632124,0.842613421,1.098788653,0.351766513,0.544893226
KEGG_NOD_LIKE_RECEPTOR_SIGNALING_PATHWAY,1.502210044,0.025157233,0.124213836,1.306421344,0.048780488,0.195121951,1.645483618,0.001135074,0.009702776
KEGG_NON_ALCOHOLIC_FATTY_LIVER_DISEASE_NAFLD,0.977137716,0.479245283,0.65559095,-0.742115214,0.933988764,1,1.086556016,0.324137931,0.530249433
KEGG_NON_HOMOLOGOUS_END_JOINING,-0.795684294,0.751861042,0.858651209,1.014013357,0.421307506,0.719638767,-0.495089002,0.986979167,0.993339558
KEGG_NOTCH_SIGNALING_PATHWAY,1.452242821,0.047482014,0.172463409,-1.267550398,0.131147541,0.370023419,1.023842788,0.436842105,0.630329248
KEGG_NUCLEOTIDE_EXCISION_REPAIR,-0.941851012,0.581469649,0.734977636,0.499887431,1,1,0.686555848,0.915231788,0.985260771
KEGG_ONE_CARBON_POOL_BY_FOLATE,-1.338497868,0.144414169,0.329695024,0.767291393,0.780678851,0.99245879,0.91161297,0.586466165,0.750296795
KEGG_OTHER_GLYCAN_DEGRADATION,0.68454156,0.871428571,0.943052838,-0.609813047,0.950413223,1,-0.767455178,0.784883721,0.895390815
KEGG_OTHER_TYPES_OF_O_GLYCAN_BIOSYNTHESIS,0.897688218,0.616835994,0.76553227,-1.031976999,0.413690476,0.714350768,0.919205307,0.568211921,0.732877416
KEGG_OXIDATIVE_PHOSPHORYLATION,0.651056224,0.981770833,1,-0.613281061,0.997222222,1,1.544420447,0.008264463,0.037308146
KEGG_OXYTOCIN_SIGNALING_PATHWAY,1.380106352,0.056746532,0.197053892,-1.24460911,0.121848739,0.356520386,1.043915178,0.393764434,0.587245696
KEGG_P53_SIGNALING_PATHWAY,1.532784567,0.023776224,0.121182044,1.914589114,0.003095975,0.037729842,1.749442545,0.00128041,0.009702776
KEGG_PANTOTHENATE_AND_COA_BIOSYNTHESIS,0.520302427,0.985759494,1,0.631296666,0.91025641,1,-1.295319559,0.137829912,0.305874916
KEGG_PATHWAYS_IN_CANCER,1.436898111,0.005336179,0.108486679,1.063172877,0.220858896,0.517677537,1.547144593,0.001012146,0.009702776
KEGG_PD_L1_EXPRESSION_AND_PD_1_CHECKPOINT_PATHWAY_IN_CANCER,1.174723777,0.190672154,0.388725165,1.353131547,0.056782334,0.208132561,1.292526719,0.098400984,0.24678342
KEGG_PENTOSE_AND_GLUCURONATE_INTERCONVERSIONS,1.003247478,0.454272864,0.635177986,1.177109762,0.25,0.525861776,1.215914843,0.198863636,0.395225843
KEGG_PENTOSE_PHOSPHATE_PATHWAY,0.839122199,0.693129771,0.815691121,0.645424999,0.923287671,1,-0.868578812,0.659016393,0.807652759
KEGG_PEROXISOME,0.855553355,0.720327422,0.833785587,0.649397046,0.983974359,1,-1.407867423,0.015151515,0.056327986
KEGG_PHAGOSOME,1.683753897,0.006273526,0.108486679,1.678894641,0.003378378,0.037729842,1.713889399,0.001156069,0.009702776
KEGG_PHENYLALANINE_METABOLISM,-0.976514638,0.486979167,0.658131039,1.226887155,0.222797927,0.517677537,1.49133618,0.053763441,0.153883613
KEGG_PHOSPHATIDYLINOSITOL_SIGNALING_SYSTEM,1.31062114,0.077540107,0.228996951,-0.803355834,0.841269841,1,-0.629168356,1,1
KEGG_PHOSPHOLIPASE_D_SIGNALING_PATHWAY,1.374362164,0.0592686,0.197584078,0.799676398,0.923611111,1,1.414370686,0.013856813,0.053062424
KEGG_PHOTOTRANSDUCTION,-0.843185434,0.694369973,0.815691121,-1.20521284,0.224919094,0.518791487,-1.711637618,0.01497006,0.05631594
KEGG_PI3K_AKT_SIGNALING_PATHWAY,0.963197519,0.537263626,0.696059905,1.057005613,0.244131455,0.525861776,1.616493949,0.001044932,0.009702776
KEGG_PLATELET_ACTIVATION,1.135989357,0.236270754,0.4315697,0.936170433,0.604095563,0.888227513,1.550855048,0.005875441,0.028563681
KEGG_PORPHYRIN_AND_CHLOROPHYLL_METABOLISM,1.389389324,0.085419735,0.241723515,0.784510945,0.805797101,1,-0.943739213,0.53649635,0.703455795
